ID_Registro,Fecha,Sucursal,Numero_Empleados,Clientes_Atendidos,Visitas_Web,Gasto_Publicidad,Descuento_Promedio,Satisfaccion_Cliente,Ticket_Promedio,Devoluciones,Ventas_Totales,Meta_Ventas,Cumplio_Meta
1,2025-01-01,Toreo,9,504,2104,31415.95,17.3,4.68,1456.8,10,742752.32,807120.0,No
2,2025-01-01,Centro,15,464,1398,19198.02,12.2,3.64,1777.03,24,817900.05,718200.0,Si
3,2025-01-01,Naucalpan,18,409,1289,23916.52,8.2,4.42,1390.84,11,581388.13,656640.0,No
4,2025-01-01,Satélite,13,640,1741,20628.06,5.1,4.35,1448.56,8,898746.69,766080.0,Si
5,2025-01-01,Polanco,13,580,1892,23963.2,11.8,3.97,1856.87,4,1094244.83,875520.0,Si
6,2025-01-01,Ecatepec,15,429,935,37334.33,11.5,4.34,1490.57,19,670677.63,601920.0,Si
7,2025-02-01,Toreo,17,626,1793,13466.63,13.6,4.25,1656.34,10,1033901.42,858096.0,Si
8,2025-02-01,Centro,11,492,1556,33021.22,13.1,3.96,1421.69,2,753064.04,763560.0,No
9,2025-02-01,Naucalpan,12,400,1226,21228.82,15.0,3.69,1389.55,23,537533.45,698112.0,No
10,2025-02-01,Satélite,12,535,1720,38461.25,17.4,4.13,1759.94,3,920467.12,814464.0,Si
11,2025-02-01,Polanco,11,666,2086,27338.0,15.4,4.3,1641.12,23,1060923.33,930816.0,Si
12,2025-02-01,Ecatepec,9,384,891,40866.59,6.9,4.29,1376.98,18,522480.89,639936.0,No
13,2025-03-01,Toreo,15,778,1696,39097.91,8.6,4.36,2044.49,23,1486820.9,937893.02,Si
14,2025-03-01,Centro,15,735,1135,14491.97,14.9,3.71,1525.91,25,1166738.48,834565.82,Si
15,2025-03-01,Naucalpan,12,498,1186,16642.83,7.7,,1238.26,25,638406.31,763031.61,No
16,2025-03-01,Satélite,10,615,1470,15936.49,12.0,4.01,1571.31,11,953642.88,890203.55,Si
17,2025-03-01,Polanco,10,855,1811,39450.48,7.6,3.6,2027.67,10,1598885.2,1017375.48,Si
18,2025-03-01,Ecatepec,9,498,1288,37013.99,12.7,4.17,1673.47,14,770128.21,699445.64,Si
19,2025-04-01,Toreo,15,657,2030,21781.28,4.8,4.56,1636.87,16,1078798.48,951552.0,Si
20,2025-04-01,Centro,14,570,1456,18999.8,13.7,3.84,1477.13,16,861798.14,846720.0,Si
21,2025-04-01,Naucalpan,10,649,1589,37169.41,9.8,4.1,1275.7,15,778801.93,774144.0,Si
